25.9.1998	560,00	560,00	493,95	502,00	509,25	-15,35	41	1.378	701.749,95
24.9.1998	600,00	603,00	588,95	593,00	596,67	2,24	46	3.304	1.971.414,16
23.9.1998	560,00	580,00	560,00	580,00	569,39	10,48	13	1.347	766.964,25
22.9.1998	500,00	525,00	500,00	525,00	523,03	5,01	3	152	79.500,00
18.9.1998	488,00	500,00	485,00	499,95	492,43	-0,01	14	602	296.445,45
17.9.1998	520,00	520,00	500,00	500,00	513,04	-2,54	25	1.210	620.783,00
16.9.1998	520,00	530,00	509,00	513,05	516,76	-0,38	46	2.828	1.461.395,55
15.9.1998	555,00	555,00	514,37	515,00	535,91	-6,36	20	1.045	560.028,13
11.9.1998	570,00	570,00	545,00	550,00	550,79	-6,14	36	4.112	2.264.842,00
10.9.1998	600,00	610,00	570,00	586,00	593,22	-15,07	34	1.915	1.136.014,45
9.9.1998	640,00	690,00	640,00	690,00	641,85	4,55	5	301	193.197,00
8.9.1998	681,50	695,00	625,00	660,00	676,95	-4,07	22	4.268	2.889.205,50
4.9.1998	660,00	700,00	650,00	688,00	686,43	5,04	15	1.705	1.170.358,00
3.9.1998	700,00	700,00	650,00	655,00	669,97	-4,38	35	2.933	1.965.009,85
2.9.1998	700,00	700,00	680,00	685,00	682,57	17,09	7	362	247.090,00
1.9.1998	600,00	600,00	580,00	585,00	581,36	-16,43	4	173	100.575,00
28.8.1998	650,00	700,00	575,00	700,00	603,37	-5,41	19	1.051	634.145,38
27.8.1998	800,00	800,00	740,00	740,00	799,46	-7,50	5	111	88.740,00
26.8.1998	800,00	800,00	800,00	800,00	800,00	-13,98	2	24	19.200,00
25.8.1998	930,00	935,00	930,00	930,00	930,32	-7,92	4	185	172.110,00
21.8.1998	1.012,00	1.015,00	1.010,00	1.010,00	1.011,17	-3,81	7	54	54.603,00
20.8.1998	1.038,00	1.050,00	1.038,00	1.050,00	1.039,10	-0,94	3	1.000	1.039.104,00
18.8.1998	1.022,00	1.060,00	1.022,00	1.060,00	1.036,25	-3,55	2	16	16.580,00
14.8.1998	1.100,00	1.100,00	1.099,00	1.099,00	1.099,67	0,83	3	150	164.950,00
13.8.1998	1.090,00	1.090,00	1.090,00	1.090,00	1.090,00	-0,91	1	50	54.500,00
12.8.1998	1.100,00	1.100,00	1.100,00	1.100,00	1.100,00	-4,35	13	862	948.200,00
11.8.1998	1.150,00	1.150,00	1.150,00	1.150,00	1.150,00	-2,54	1	11	12.650,00
7.8.1998	1.180,00	1.181,00	1.180,00	1.180,00	1.180,29	2,61	5	62	73.178,00
6.8.1998	1.150,00	1.150,00	1.150,00	1.150,00	1.150,00	-11,54	1	100	115.000,00
31.7.1998	1.320,00	1.335,00	1.300,00	1.300,00	1.325,00	-0,76	6	605	801.625,00
30.7.1998	1.310,00	1.310,00	1.310,00	1.310,00	1.310,00	-2,96	2	54	70.740,00
29.7.1998	1.320,00	1.350,00	1.320,00	1.350,00	1.330,00	-1,82	2	30	39.900,00
24.7.1998	1.375,00	1.375,00	1.370,00	1.375,00	1.370,19	0,73	4	478	654.950,00
23.7.1998	1.340,00	1.365,00	1.340,00	1.365,00	1.344,78	-0,36	5	1.269	1.706.530,00
22.7.1998	1.380,00	1.400,00	1.370,00	1.370,00	1.391,33	-3,18	7	143	198.960,00
21.7.1998	1.325,00	1.420,00	1.325,00	1.415,00	1.394,96	8,85	19	1.693	2.361.660,00
17.7.1998	1.290,00	1.300,00	1.290,00	1.300,00	1.291,95	4,00	6	1.951	2.520.590,00
16.7.1998	1.120,00	1.250,00	1.120,00	1.250,00	1.236,48	1,63	9	1.095	1.353.950,00
15.7.1998	1.230,00	1.230,00	1.230,00	1.230,00	1.230,00	0,82	2	35	43.050,00
14.7.1998	1.210,00	1.300,00	1.210,00	1.220,00	1.235,14	6,09	8	681	841.130,00
10.7.1998	1.050,00	1.150,00	1.050,00	1.150,00	1.074,24	3,60	11	2.149	2.308.540,00
9.7.1998	1.200,00	1.200,00	1.100,00	1.110,00	1.107,59	-7,50	15	900	996.835,00
8.7.1998	1.215,00	1.216,00	1.200,00	1.200,00	1.207,25	-3,23	4	1.905	2.299.820,00
7.7.1998	1.240,00	1.240,00	1.240,00	1.240,00	1.240,00	-4,62	2	6	7.440,00
3.7.1998	1.270,00	1.300,00	1.270,00	1.300,00	1.271,93	1,56	4	545	693.200,00
2.7.1998	1.280,00	1.280,00	1.280,00	1.280,00	1.280,00	-1,54	2	41	52.480,00
30.6.1998	1.301,00	1.301,00	1.300,00	1.300,00	1.300,09	-3,70	6	106	137.810,00
26.6.1998	1.350,00	1.350,00	1.350,00	1.350,00	1.350,00	0,00	1	74	99.900,00
24.6.1998	1.350,00	1.350,00	1.350,00	1.350,00	1.350,00	-3,57	1	4	5.400,00
23.6.1998	1.255,00	1.400,00	1.255,00	1.400,00	1.267,07	4,87	4	58	73.490,00
19.6.1998	1.335,00	1.335,00	1.335,00	1.335,00	1.335,00	-4,64	1	100	133.500,00
18.6.1998	1.350,00	1.400,00	1.350,00	1.400,00	1.350,33	0,07	2	448	604.950,00
16.6.1998	1.399,00	1.399,00	1.399,00	1.399,00	1.399,00	3,63	1	2	2.798,00
12.6.1998	1.350,00	1.350,00	1.350,00	1.350,00	1.350,00	3,05	1	190	256.500,00
11.6.1998	1.310,00	1.310,00	1.310,00	1.310,00	1.310,00	-9,03	1	10	13.100,00
10.6.1998	1.465,00	1.465,00	1.440,00	1.440,00	1.457,69	-2,04	8	321	467.918,80
9.6.1998	1.501,00	1.505,00	1.450,00	1.470,00	1.498,46	-2,00	19	1.188	1.780.166,32
5.6.1998	1.470,00	1.500,00	1.470,00	1.500,00	1.487,03	4,90	10	348	517.486,00
4.6.1998	1.430,00	1.450,00	1.430,00	1.430,00	1.430,49	2,14	3	574	821.100,00
3.6.1998	1.360,00	1.400,00	1.360,00	1.400,00	1.378,27	7,69	3	243	334.920,00
2.6.1998	1.250,00	1.300,00	1.225,00	1.300,00	1.235,25	-4,41	7	551	680.620,00
29.5.1998	1.325,00	1.390,00	1.325,00	1.360,00	1.334,91	4,62	11	1.253	1.672.645,00
28.5.1998	1.310,00	1.310,00	1.300,00	1.300,00	1.300,97	-5,80	9	218	283.611,00
27.5.1998	1.380,00	1.380,00	1.350,00	1.380,00	1.351,69	-2,54	6	249	336.570,00
26.5.1998	1.475,00	1.475,00	1.416,00	1.416,00	1.453,38	-5,60	3	13	18.894,00
21.5.1998	1.515,00	1.515,00	1.500,00	1.500,00	1.500,94	-4,46	4	878	1.317.825,00
20.5.1998	1.570,00	1.570,00	1.570,00	1.570,00	1.570,00	-1,88	1	5	7.850,00
19.5.1998	1.550,00	1.600,00	1.550,00	1.600,00	1.550,50	-3,32	2	303	469.800,00
15.5.1998	1.650,00	1.655,00	1.650,00	1.655,00	1.654,26	0,30	5	235	388.750,00
14.5.1998	1.650,00	1.650,00	1.650,00	1.650,00	1.650,00	-5,23	1	10	16.500,00
13.5.1998	1.743,00	1.745,00	1.741,00	1.741,00	1.743,02	-3,55	3	392	683.264,00
12.5.1998	1.800,00	1.810,00	1.800,00	1.805,00	1.803,40	6,18	15	740	1.334.515,00
8.5.1998	1.669,00	1.700,00	1.669,00	1.700,00	1.681,70	2,41	10	693	1.165.420,00
7.5.1998	1.615,00	1.660,00	1.615,00	1.660,00	1.629,36	2,15	9	1.422	2.316.950,00
6.5.1998	1.616,00	1.630,00	1.615,01	1.625,00	1.623,15	0,31	7	242	392.802,50
5.5.1998	1.620,00	1.620,00	1.615,00	1.620,00	1.617,62	0,00	15	823	1.331.303,23
30.4.1998	1.620,00	1.635,00	1.620,00	1.620,00	1.623,63	0,00	7	291	472.475,00
29.4.1998	1.630,00	1.640,00	1.620,00	1.620,00	1.629,11	0,00	5	809	1.317.950,00
28.4.1998	1.670,00	1.670,00	1.615,00	1.620,00	1.630,73	-6,36	10	468	763.180,00
24.4.1998	1.730,00	1.730,00	1.730,00	1.730,00	1.730,00	1,47	1	2	3.460,00
23.4.1998	1.781,00	1.781,00	1.700,00	1.705,00	1.722,25	-4,21	9	428	737.125,00
22.4.1998	1.700,00	1.780,00	1.700,00	1.780,00	1.708,56	9,88	8	800	1.366.850,00
21.4.1998	1.600,00	1.620,00	1.600,00	1.620,00	1.601,37	0,31	8	146	233.800,00
17.4.1998	1.700,00	1.700,00	1.601,00	1.615,00	1.639,11	-4,44	20	710	1.163.768,00
16.4.1998	1.700,00	1.700,00	1.690,00	1.690,00	1.697,42	-2,87	13	937	1.590.480,00
15.4.1998	1.750,00	1.789,00	1.725,00	1.740,00	1.732,05	-1,69	8	1.198	2.075.000,00
14.4.1998	1.790,00	1.800,00	1.770,00	1.770,00	1.777,82	-1,56	5	119	211.560,00
10.4.1998	1.805,00	1.805,00	1.798,00	1.798,00	1.800,11	-1,21	9	109	196.212,00
9.4.1998	1.820,00	1.820,00	1.820,00	1.820,00	1.820,00	-0,82	4	38	69.160,00
8.4.1998	1.835,00	1.835,00	1.830,00	1.835,00	1.833,10	0,27	6	210	384.950,00
7.4.1998	1.820,00	1.830,00	1.820,00	1.830,00	1.825,95	0,55	10	269	491.180,00
3.4.1998	1.850,00	1.850,00	1.780,00	1.820,00	1.789,57	-3,19	27	2.687	4.808.586,00
2.4.1998	1.880,00	1.880,00	1.860,00	1.880,00	1.874,22	0,00	9	249	466.680,00
1.4.1998	1.875,00	1.880,00	1.870,00	1.880,00	1.877,22	-1,83	9	1.127	2.115.630,00
31.3.1998	1.900,00	1.915,00	1.900,00	1.915,00	1.903,15	0,26	9	476	905.900,00
27.3.1998	2.050,00	2.050,00	1.910,00	1.910,00	2.047,25	-4,50	2	51	104.410,00
26.3.1998	1.940,00	2.040,00	1.940,00	2.000,00	2.006,51	3,63	24	3.256	6.533.186,00
25.3.1998	1.920,00	1.950,00	1.920,00	1.930,00	1.936,35	0,00	12	356	689.340,00
24.3.1998	1.920,00	1.930,00	1.902,00	1.930,00	1.915,68	0,26	7	433	829.490,00
20.3.1998	1.930,00	1.930,00	1.901,00	1.925,00	1.913,02	0,00	8	342	654.252,00
19.3.1998	1.930,00	1.932,00	1.925,00	1.925,00	1.930,67	0,26	4	39	75.296,00
18.3.1998	1.900,00	1.930,00	1.900,00	1.920,00	1.905,23	-0,52	4	172	327.700,00
17.3.1998	1.890,00	1.930,00	1.890,00	1.930,00	1.891,54	0,00	2	52	98.360,00
13.3.1998	1.940,00	1.942,00	1.915,00	1.930,00	1.936,53	0,52	14	3.200	6.196.885,60
12.3.1998	1.960,00	1.960,00	1.920,00	1.920,00	1.920,91	-1,03	14	2.873	5.518.785,00
11.3.1998	1.946,50	1.946,50	1.940,00	1.940,00	1.941,65	-0,51	5	105	203.873,00
10.3.1998	1.920,00	1.950,00	1.920,00	1.950,00	1.933,18	-0,51	5	220	425.300,00
6.3.1998	1.950,00	1.980,00	1.940,00	1.960,00	1.943,99	-0,76	4	353	686.230,00
5.3.1998	1.970,00	1.975,00	1.950,00	1.975,00	1.968,61	-1,25	11	753	1.482.365,00
4.3.1998	2.010,00	2.030,00	2.000,00	2.000,00	2.015,34	-1,23	29	4.201	8.466.445,10
3.3.1998	1.915,00	2.050,00	1.915,00	2.025,00	1.993,26	5,74	40	3.330	6.637.564,00
27.2.1998	1.900,00	1.925,00	1.900,00	1.915,00	1.909,13	3,51	25	3.421	6.531.129,45
26.2.1998	1.850,00	1.856,00	1.850,00	1.850,00	1.850,33	0,00	11	1.362	2.520.146,00
25.2.1998	1.810,00	1.850,00	1.810,00	1.850,00	1.823,52	2,21	19	1.662	3.030.693,00
24.2.1998	1.806,00	1.815,00	1.806,00	1.810,00	1.810,23	-0,82	5	557	1.008.298,00
20.2.1998	1.850,00	1.850,00	1.825,00	1.825,00	1.826,96	-0,16	23	1.000	1.826.960,00
19.2.1998	1.870,00	1.870,00	1.821,00	1.828,00	1.830,79	-2,77	21	864	1.581.804,00
18.2.1998	1.900,00	1.900,00	1.880,00	1.880,00	1.893,21	-1,05	8	514	973.110,00
17.2.1998	1.900,00	1.900,00	1.900,00	1.900,00	1.900,00	0,00	1	100	190.000,00
13.2.1998	1.900,00	1.900,00	1.880,00	1.900,00	1.894,77	2,70	9	322	610.115,00
12.2.1998	1.900,00	1.900,00	1.840,00	1.850,00	1.841,07	-6,57	4	196	360.850,00
10.2.1998	1.951,00	1.980,00	1.951,00	1.980,00	1.973,63	-0,25	7	179	353.280,00
6.2.1998	2.000,00	2.015,00	1.985,00	1.985,00	2.001,30	3,12	13	1.303	2.607.700,00
5.2.1998	1.900,00	1.925,00	1.900,00	1.925,00	1.906,64	1,32	6	527	1.004.797,00
4.2.1998	1.900,00	1.930,00	1.900,00	1.900,00	1.900,09	-2,56	11	351	666.930,00
3.2.1998	1.949,00	1.950,00	1.949,00	1.950,00	1.949,87	3,17	4	75	146.240,00
30.1.1998	1.850,00	1.890,00	1.825,00	1.890,00	1.849,66	3,85	5	761	1.407.590,00
29.1.1998	1.870,00	1.870,00	1.820,00	1.820,00	1.831,54	-2,15	5	422	772.910,00
28.1.1998	1.900,00	1.983,00	1.860,00	1.860,00	1.981,65	-2,11	5	8.807	17.452.378,00
27.1.1998	1.950,00	1.950,00	1.900,00	1.900,00	1.941,51	-3,06	4	70	135.906,00
23.1.1998	1.950,00	1.980,00	1.950,00	1.960,00	1.951,43	-0,25	10	775	1.512.355,00
22.1.1998	2.000,00	2.000,00	1.960,00	1.965,00	1.966,69	-1,75	8	148	291.070,00
21.1.1998	2.000,00	2.000,00	2.000,00	2.000,00	2.000,00	0,00	2	14	28.000,00
20.1.1998	1.993,00	2.000,00	1.993,00	2.000,00	1.999,27	0,35	3	575	1.149.580,00
16.1.1998	1.993,00	1.993,00	1.993,00	1.993,00	1.993,00	-0,15	1	500	996.500,00
15.1.1998	1.993,00	1.996,00	1.993,00	1.996,00	1.993,22	-2,59	4	68	135.539,00
14.1.1998	2.049,00	2.049,00	2.049,00	2.049,00	2.049,00	2,76	1	2	4.098,00
13.1.1998	2.000,00	2.050,00	1.960,00	1.994,00	2.001,02	-7,26	11	922	1.844.941,00
9.1.1998	2.250,00	2.250,00	2.150,00	2.150,00	2.224,07	-6,52	3	81	180.150,00
8.1.1998	2.270,00	2.310,00	2.237,00	2.300,00	2.284,44	2,91	24	3.842	8.776.819,00
7.1.1998	2.170,00	2.235,00	2.170,00	2.235,00	2.207,90	4,93	27	1.851	4.086.815,00
2.1.1998	2.100,00	2.130,00	2.100,00	2.130,00	2.115,00	2,90	2	100	211.500,00
31.12.1997	2.040,00	2.070,00	2.040,00	2.070,00	2.055,83	1,97	8	420	863.450,00
30.12.1997	1.950,00	2.075,00	1.950,00	2.030,00	2.023,38	10,93	24	1.890	3.824.190,00
24.12.1997	1.820,00	1.830,00	1.820,00	1.830,00	1.826,58	0,55	5	146	266.680,00
23.12.1997	1.800,00	1.820,00	1.800,00	1.820,00	1.807,04	1,11	15	928	1.676.929,00
19.12.1997	1.800,00	1.800,00	1.800,00	1.800,00	1.800,00	-0,83	2	39	70.200,00
18.12.1997	1.800,00	1.815,00	1.800,00	1.815,00	1.814,86	0,72	2	104	188.745,00
17.12.1997	1.800,00	1.802,00	1.800,00	1.802,00	1.800,85	-1,26	3	130	234.110,00
16.12.1997	1.800,00	1.825,00	1.785,00	1.825,00	1.803,85	1,39	17	2.347	4.233.637,00
12.12.1997	1.810,00	1.810,00	1.800,00	1.800,00	1.800,69	-1,37	4	145	261.100,00
11.12.1997	1.800,00	1.825,00	1.800,00	1.825,00	1.812,35	0,00	7	437	791.997,00
10.12.1997	1.820,00	1.825,00	1.820,00	1.825,00	1.821,14	0,94	5	876	1.595.320,00
9.12.1997	1.750,00	1.808,00	1.750,00	1.808,00	1.797,31	4,51	11	3.281	5.896.985,00
5.12.1997	1.720,00	1.750,00	1.720,00	1.730,00	1.728,51	0,00	6	335	579.050,00
4.12.1997	1.730,00	1.733,00	1.730,00	1.730,00	1.730,08	0,58	8	1.300	2.249.105,00
3.12.1997	1.720,00	1.720,00	1.720,00	1.720,00	1.720,00	-1,71	1	15	25.800,00
2.12.1997	1.733,00	1.750,00	1.730,00	1.750,00	1.740,87	1,16	7	686	1.194.239,20
28.11.1997	1.730,00	1.745,00	1.730,00	1.730,00	1.732,84	-0,57	7	259	448.805,30
27.11.1997	1.750,00	1.755,00	1.740,00	1.740,00	1.750,04	-1,14	8	357	624.766,00
26.11.1997	1.765,00	1.765,00	1.760,00	1.760,00	1.760,87	-0,28	7	364	640.956,00
25.11.1997	1.740,00	1.770,00	1.740,00	1.765,00	1.751,00	-1,01	5	120	210.120,00
21.11.1997	1.820,00	1.820,00	1.783,00	1.783,00	1.799,87	-0,94	12	391	703.750,20
20.11.1997	1.750,00	1.800,00	1.740,00	1.800,00	1.794,13	5,82	5	80	143.530,00
19.11.1997	1.711,00	1.711,00	1.700,00	1.701,00	1.704,85	0,06	17	616	1.050.188,40
18.11.1997	1.700,00	1.701,00	1.700,00	1.700,00	1.700,36	6,25	4	55	93.520,00
14.11.1997	1.611,00	1.611,00	1.600,00	1.600,00	1.600,65	-5,88	23	1.125	1.800.734,00
13.11.1997	1.700,00	1.740,00	1.700,00	1.700,00	1.700,76	-6,34	11	2.686	4.568.241,21
12.11.1997	1.860,00	1.860,00	1.780,00	1.815,00	1.802,83	-5,47	27	1.277	2.302.210,20
11.11.1997	1.950,10	1.950,10	1.915,00	1.920,00	1.929,29	-4,95	16	765	1.475.906,00
7.11.1997	2.090,00	2.090,00	2.020,00	2.020,00	2.022,71	-3,76	10	127	256.884,00
6.11.1997	2.090,00	2.130,00	2.090,00	2.099,00	2.100,46	1,40	15	456	957.810,00
5.11.1997	2.021,00	2.070,00	2.011,00	2.070,00	2.044,50	3,24	14	602	1.230.787,00
4.11.1997	2.000,00	2.045,00	2.000,00	2.005,00	2.016,85	0,25	8	121	244.038,50
31.10.1997	2.030,00	2.030,00	1.950,00	2.000,00	1.981,78	-0,99	26	4.553	9.023.031,20
30.10.1997	2.100,00	2.100,00	2.000,00	2.020,00	2.020,33	-8,18	15	1.110	2.242.570,00
29.10.1997	2.090,00	2.200,00	2.080,00	2.200,00	2.105,23	16,71	27	1.064	2.239.966,00
28.10.1997	2.100,00	2.100,00	1.710,00	1.885,00	1.851,60	-17,32	29	2.961	5.482.595,00
24.10.1997	2.380,00	2.380,00	2.250,00	2.280,00	2.305,89	-2,56	6	560	1.291.300,00
23.10.1997	2.350,00	2.350,00	2.340,00	2.340,00	2.341,30	-1,68	2	230	538.500,00
22.10.1997	2.350,00	2.380,00	2.350,00	2.380,00	2.362,55	1,88	6	612	1.445.880,00
21.10.1997	2.330,00	2.350,00	2.330,00	2.336,00	2.334,06	-0,60	5	166	387.454,00
17.10.1997	2.370,00	2.370,00	2.350,00	2.350,00	2.356,21	-1,67	3	145	341.650,00
16.10.1997	2.415,00	2.415,00	2.390,00	2.390,00	2.398,26	-1,20	7	330	791.425,00
15.10.1997	2.410,10	2.420,00	2.410,10	2.419,00	2.416,38	-0,04	11	943	2.278.645,00
14.10.1997	2.400,00	2.421,00	2.400,00	2.420,00	2.414,40	0,21	24	1.732	4.181.748,00
9.10.1997	2.450,00	2.450,00	2.415,00	2.415,00	2.417,73	-0,62	9	3.350	8.099.380,00
8.10.1997	2.406,00	2.440,00	2.406,00	2.430,00	2.422,55	0,21	7	1.092	2.645.429,00
7.10.1997	2.400,00	2.430,00	2.400,00	2.425,00	2.411,26	0,21	19	5.841	14.084.192,00
3.10.1997	2.400,00	2.420,00	2.400,00	2.420,00	2.403,83	0,83	9	1.131	2.718.730,84
2.10.1997	2.400,00	2.400,00	2.400,00	2.400,00	2.400,00	0,00	2	35	84.000,00
1.10.1997	2.400,00	2.400,00	2.400,00	2.400,00	2.400,00	-2,83	1	1.000	2.400.000,00
30.9.1997	2.400,00	2.470,00	2.400,00	2.470,00	2.449,21	-0,84	16	2.061	5.047.814,00
26.9.1997	2.470,00	2.500,00	2.470,00	2.491,00	2.483,52	1,26	5	132	327.825,00
25.9.1997	2.470,00	2.490,00	2.455,00	2.460,00	2.463,52	-0,40	12	347	854.841,50
24.9.1997	2.440,00	2.470,00	2.440,00	2.470,00	2.457,70	1,86	11	661	1.624.540,00
23.9.1997	2.400,00	2.430,00	2.400,00	2.425,00	2.408,47	1,46	26	2.794	6.729.256,00
19.9.1997	2.380,00	2.400,00	2.380,00	2.390,00	2.388,44	0,00	11	409	976.873,40
18.9.1997	2.400,00	2.425,00	2.355,00	2.390,00	2.406,88	-1,44	28	1.936	4.659.713,00
17.9.1997	2.400,00	2.425,00	2.400,00	2.425,00	2.422,03	0,62	12	997	2.414.763,50
16.9.1997	2.410,00	2.410,00	2.400,00	2.410,00	2.400,75	0,37	5	439	1.053.929,00
12.9.1997	2.440,00	2.440,00	2.401,00	2.401,00	2.403,64	-1,19	3	177	425.445,00
11.9.1997	2.400,00	2.430,00	2.400,00	2.430,00	2.402,60	-0,41	8	374	898.572,00
10.9.1997	2.400,00	2.440,00	2.400,00	2.440,00	2.400,82	3,83	7	1.027	2.465.644,00
9.9.1997	2.390,00	2.400,00	2.350,00	2.350,00	2.384,62	-2,08	10	517	1.232.850,00
5.9.1997	2.400,00	2.400,00	2.400,00	2.400,00	2.400,00	0,00	7	260	624.000,00
4.9.1997	2.400,00	2.411,00	2.400,00	2.400,00	2.405,42	1,27	10	374	899.626,17
3.9.1997	2.350,00	2.370,00	2.350,00	2.370,00	2.362,14	2,60	3	280	661.400,00
2.9.1997	2.295,00	2.320,00	2.250,00	2.310,00	2.288,61	-1,70	23	2.772	6.344.028,10
29.8.1997	2.250,00	2.350,00	2.250,00	2.350,00	2.282,22	-6,37	4	90	205.400,00
22.8.1997	2.460,00	2.530,00	2.460,00	2.510,00	2.510,93	4,58	20	2.416	6.066.405,90
21.8.1997	2.420,00	2.420,00	2.400,00	2.400,00	2.402,91	-0,29	5	261	627.160,00
20.8.1997	2.400,00	2.408,00	2.400,00	2.407,10	2.404,47	2,00	5	443	1.065.181,00
19.8.1997	2.350,10	2.365,00	2.350,10	2.360,00	2.360,13	-4,07	3	400	944.053,00
14.8.1997	2.495,00	2.495,00	2.460,00	2.460,00	2.461,82	-1,05	4	211	519.445,00
13.8.1997	2.500,00	2.500,00	2.480,00	2.486,00	2.498,45	-0,56	7	1.039	2.595.891,30
12.8.1997	2.520,00	2.520,00	2.500,00	2.500,10	2.511,24	-0,20	12	2.528	6.348.414,00
8.8.1997	2.600,00	2.600,00	2.505,00	2.505,00	2.509,72	-3,02	4	529	1.327.640,00
7.8.1997	2.585,00	2.585,00	2.583,00	2.583,00	2.583,04	3,32	3	235	607.015,00
6.8.1997	2.410,00	2.500,00	2.400,00	2.500,00	2.488,92	6,38	15	4.016	9.995.512,00
1.8.1997	2.355,00	2.365,00	2.350,00	2.350,00	2.360,73	-2,49	7	849	2.004.260,00
31.7.1997	2.401,00	2.420,00	2.401,00	2.410,00	2.408,85	0,42	11	1.146	2.760.540,00
30.7.1997	2.447,00	2.447,00	2.400,00	2.400,00	2.414,59	0,00	3	145	350.115,00
29.7.1997	2.330,00	2.410,00	2.330,00	2.400,00	2.393,18	2,13	18	2.701	6.463.975,00
25.7.1997	2.334,00	2.350,00	2.333,00	2.350,00	2.337,64	1,95	13	1.958	4.577.102,00
24.7.1997	2.200,00	2.329,00	2.200,00	2.305,12	2.268,92	4,54	25	4.254	9.651.990,13
23.7.1997	2.200,00	2.220,00	2.200,00	2.205,00	2.212,05	2,08	19	3.762	8.321.715,00
22.7.1997	2.100,00	2.160,00	2.100,00	2.160,00	2.138,01	2,32	17	3.751	8.019.658,50
18.7.1997	2.105,00	2.113,00	2.100,00	2.111,00	2.110,58	0,76	21	5.025	10.605.652,00
17.7.1997	2.000,00	2.110,00	2.000,00	2.095,00	2.095,77	4,75	41	12.061	25.277.094,60
16.7.1997	1.950,00	2.000,00	1.950,00	2.000,00	1.967,39	1,52	11	2.768	5.445.739,85
15.7.1997	1.930,00	2.000,00	1.930,00	1.970,10	1.965,61	-2,23	6	1.310	2.574.952,30
10.7.1997	1.970,00	2.015,00	1.970,00	2.015,00	1.970,36	-0,25	2	504	993.060,00
9.7.1997	1.968,00	2.020,00	1.968,00	2.020,00	1.974,83	2,90	5	314	620.098,00
8.7.1997	1.945,00	1.965,00	1.945,00	1.963,00	1.958,42	0,67	10	560	1.096.712,98
4.7.1997	1.920,00	1.950,00	1.920,00	1.950,00	1.943,36	1,56	9	3.803	7.390.595,00
3.7.1997	1.920,00	1.920,00	1.920,00	1.920,00	1.920,00	-2,04	1	232	445.440,00
2.7.1997	1.950,00	1.960,00	1.930,00	1.960,00	1.946,98	2,08	10	1.318	2.566.118,00
1.7.1997	1.940,00	1.970,00	1.920,00	1.920,00	1.922,41	-2,54	6	296	569.034,00
27.6.1997	1.950,00	1.970,00	1.950,00	1.970,00	1.960,19	0,51	7	2.152	4.218.320,00
26.6.1997	1.950,00	1.961,00	1.950,00	1.960,00	1.956,13	-1,01	6	1.023	2.001.120,00
25.6.1997	1.931,00	1.980,00	1.931,00	1.980,00	1.931,05	-1,00	2	901	1.739.880,00
24.6.1997	1.930,00	2.000,00	1.930,00	2.000,00	1.934,96	0,00	4	488	944.260,00
20.6.1997	2.000,00	2.000,00	2.000,00	2.000,00	2.000,00	-1,72	1	100	200.000,00
18.6.1997	2.030,00	2.040,00	2.030,00	2.035,00	2.034,30	0,00	7	2.143	4.359.505,00
17.6.1997	2.000,00	2.035,00	2.000,00	2.035,00	2.029,41	0,00	12	4.233	8.590.495,00
12.6.1997	2.070,00	2.070,00	2.000,00	2.035,00	2.052,27	-1,21	14	13.741	28.200.175,00
11.6.1997	2.070,00	2.070,00	2.010,00	2.060,00	2.068,02	-0,48	9	5.230	10.815.769,00
10.6.1997	2.070,00	2.070,00	2.070,00	2.070,00	2.070,00	-1,90	1	1.000	2.070.000,00
5.6.1997	2.125,00	2.125,00	2.110,00	2.110,00	2.123,64	-0,71	3	1.100	2.336.000,00
4.6.1997	2.126,00	2.126,00	2.125,00	2.125,00	2.125,86	-0,70	5	71	150.936,00
3.6.1997	2.115,00	2.140,00	2.115,00	2.140,00	2.124,00	1,90	5	1.583	3.362.285,00
29.5.1997	2.060,00	2.100,00	2.060,00	2.100,00	2.097,60	2,44	14	3.875	8.128.215,00
28.5.1997	2.050,00	2.050,00	2.050,00	2.050,00	2.050,00	2,24	1	118	241.900,00
27.5.1997	2.004,00	2.005,00	2.000,00	2.005,00	2.004,73	-2,20	4	5.025	10.073.765,00
23.5.1997	2.010,00	2.050,00	2.005,00	2.050,00	2.010,26	0,99	8	313	629.212,00
22.5.1997	1.985,00	2.030,00	1.985,00	2.030,00	1.994,66	1,50	12	2.891	5.766.558,00
21.5.1997	1.955,00	2.000,00	1.955,00	2.000,00	1.979,78	0,00	8	306	605.812,50
20.5.1997	1.960,00	2.000,00	1.950,00	2.000,00	1.955,47	0,00	17	2.809	5.492.904,00
16.5.1997	1.960,00	2.000,00	1.933,00	2.000,00	1.947,40	2,04	14	1.148	2.235.618,00
15.5.1997	1.950,00	1.960,00	1.920,00	1.960,00	1.932,84	-2,00	10	6.123	11.834.800,00
14.5.1997	2.021,00	2.021,00	1.949,00	2.000,00	1.960,21	-1,04	7	2.063	4.043.923,00
13.5.1997	2.021,00	2.050,00	2.021,00	2.021,00	2.022,94	-2,70	13	11.383	23.027.159,00
9.5.1997	2.080,00	2.080,00	2.077,00	2.077,00	2.078,92	-1,10	4	735	1.528.005,00
8.5.1997	2.170,00	2.170,00	2.100,00	2.100,00	2.104,90	-0,94	6	1.308	2.753.213,00
7.5.1997	2.120,00	2.150,00	2.120,00	2.120,00	2.120,33	-2,30	9	1.632	3.460.380,00
6.5.1997	2.200,00	2.200,00	2.170,00	2.170,00	2.196,34	-1,36	4	41	90.050,00
